-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256601012, 01, 'Kate', 'Thomas', 'Technician', 0892345678, 'katethomas@gmail.com', '12/12 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601013, 01, 'Liam', 'Jackson', 'Janitor', 0893456789, 'liamjackson@gmail.com', '13/13 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601014, 01, 'Mia', 'White', 'Janitor', 0894567890, 'miawhite@gmail.com', '14/14 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110);

INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256602001, 02, 'Noah', 'Harris', 'Manager', 0895678901, 'noahharris@gmail.com', '1/1 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602002, 02, 'Olivia', 'Clark', 'Sales Associate', 0896789012, 'oliviaclark@gmail.com', '2/2 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602003, 02, 'James', 'Lewis', 'Sales Associate', 0897890123, 'jameslewis@gmail.com', '3/3 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602004, 02, 'Sophia', 'Robinson', 'Sales Associate', 0898901234, 'sophiarobinson@gmail.com', '4/4 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602005, 02, 'William', 'Walker', 'Sales Associate', 0899012345, 'williamwalker@gmail.com', '5/5 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602006, 02, 'Ava', 'Hall', 'Sales Associate', 0890123456, 'avahall@gmail.com', '6/6 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602007, 02, 'Ethan', 'Young', 'Customer Service', 0891234567, 'ethanyoung@gmail.com', '7/7 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602008, 02, 'Isabella', 'King', 'Customer Service', 0892345678, 'isabellaking@gmail.com', '8/8 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602009, 02, 'Lucas', 'Scott', 'Security', 0893456789, 'lucasscott@gmail.com', '9/9 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602010, 02, 'Mia', 'Green', 'Security', 0894567890, 'miagreen@gmail.com', '10/10 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602011, 02, 'Aiden', 'Adams', 'Technician', 0895678901, 'aidenadams@gmail.com', '11/11 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602012, 02, 'Emily', 'Baker', 'Technician', 0896789012, 'emilybaker@gmail.com', '12/12 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602013, 02, 'Henry', 'Gonzalez', 'Janitor', 0897890123, 'henrygonzalez@gmail.com', '13/13 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(256602014, 02, 'Ava', 'Nelson', 'Janitor', 0898901234, 'avanelson@gmail.com', '14/14 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200);

INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256603001, 03, 'Liam', 'Lopez', 'Manager', 0899012345, 'liamlopez@gmail.com', '1/1 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603002, 03, 'Emma', 'Hernandez', 'Sales Associate', 0890123456, 'emmahernandez@gmail.com', '2/2 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603003, 03, 'Noah', 'Martinez', 'Sales Associate', 0891234567, 'noahmartinez@gmail.com', '3/3 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603004, 03, 'Sophia', 'Thompson', 'Sales Associate', 0892345678, 'sophiathompson@gmail.com', '4/4 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603005, 03, 'Oliver', 'White', 'Sales Associate', 0893456789, 'oliverwhite@gmail.com', '5/5 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603006, 03, 'Ava', 'Anderson', 'Sales Associate', 0894567890, 'avaanderson@gmail.com', '6/6 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603007, 03, 'Elijah', 'Taylor', 'Customer Service', 0895678901, 'elijahltaylor@gmail.com', '7/7 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603008, 03, 'Isabella', 'Lee', 'Customer Service', 0896789012, 'isabellalee@gmail.com', '8/8 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603009, 03, 'James', 'Harris', 'Security', 0897890123, 'jamesharris@gmail.com', '9/9 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603010, 03, 'Mia', 'Walker', 'Security', 0898901234, 'miawalker@gmail.com', '10/10 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603011, 03, 'Daniel', 'Young', 'Technician', 0899012345, 'danielyoung@gmail.com', '11/11 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603012, 03, 'Emily', 'King', 'Technician', 0890123456, 'emilyking@gmail.com', '12/12 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603013, 03, 'Benjamin', 'Scott', 'Janitor', 0891234567, 'benjaminscott@gmail.com', '13/13 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(256603014, 03, 'Ava', 'Green', 'Janitor', 0892345678, 'avagreen@gmail.com', '14/14 Patong Beach Rd', 'Phuket', 'Phuket', 83150);

INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256604001, 04, 'Lucas', 'Rodriguez', 'Manager', 0893456789, 'lucasrodriguez@gmail.com', '1/1 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604002, 04, 'Mia', 'Garcia', 'Sales Associate', 0894567890, 'miagarcia@gmail.com', '2/2 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604003, 04, 'Henry', 'Martinez', 'Sales Associate', 0895678901, 'henrymartinez@gmail.com', '3/3 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604004, 04, 'Zoe', 'Rodriguez', 'Sales Associate', 0896789012, 'zoerodriguez@gmail.com', '4/4 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604005, 04, 'David', 'Wilson', 'Sales Associate', 0897890123, 'davidwilson@gmail.com', '5/5 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604006, 04, 'Sophia', 'Anderson', 'Sales Associate', 0898901234, 'sophiaanderson@gmail.com', '6/6 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604007, 04, 'Ethan', 'Thomas', 'Customer Service', 0899012345, 'ethanthomas@gmail.com', '7/7 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604008, 04, 'Isabella', 'Lee', 'Customer Service', 0890123456, 'isabellalee@gmail.com', '8/8 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604009, 04, 'Mason', 'Martinez', 'Security', 0891234567, 'masonmartinez@gmail.com', '9/9 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604010, 04, 'Grace', 'Hernandez', 'Security', 0892345678, 'gracehernandez@gmail.com', '10/10 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604011, 04, 'Lucas', 'King', 'Technician', 0893456789, 'lucasking@gmail.com', '11/11 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604012, 04, 'Emily', 'Gonzalez', 'Technician', 0894567890, 'emilygonzalez@gmail.com', '12/12 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604013, 04, 'Jack', 'Baker', 'Janitor', 0895678901, 'jackbaker@gmail.com', '13/13 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(256604014, 04, 'Ava', 'Carter', 'Janitor', 0896789012, 'avacarter@gmail.com', '14/14 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000);

INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
-- Branch 5: Bree Mobile Surat Thani
(256605001, 05, 'Nora', 'Carter', 'Manager', 0891112233, 'noracarter@gmail.com', '1/1 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605002, 05, 'Oliver', 'Scott', 'Sales Associate', 0892223344, 'oliverscott@gmail.com', '2/2 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605003, 05, 'Paul', 'Lewis', 'Sales Associate', 0893334455, 'paullewis@gmail.com', '3/3 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605004, 05, 'Quinn', 'Young', 'Sales Associate', 0894445566, 'quinnyoung@gmail.com', '4/4 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605005, 05, 'Ryan', 'King', 'Sales Associate', 0895556677, 'ryanking@gmail.com', '5/5 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605006, 05, 'Sophia', 'Wright', 'Sales Associate', 0896667788, 'sophiawright@gmail.com', '6/6 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605007, 05, 'Tom', 'Green', 'Customer Service', 0897778899, 'tomgreen@gmail.com', '7/7 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605008, 05, 'Uma', 'Adams', 'Customer Service', 0898889900, 'umaadams@gmail.com', '8/8 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605009, 05, 'Vera', 'Baker', 'Security', 0899991011, 'verabaker@gmail.com', '9/9 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605010, 05, 'William', 'Hall', 'Security', 0890121213, 'williamhall@gmail.com', '10/10 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605011, 05, 'Xander', 'Hernandez', 'Technician', 0891234345, 'xanderhernandez@gmail.com', '11/11 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605012, 05, 'Yara', 'Kingston', 'Technician', 0892345456, 'yarakingston@gmail.com', '12/12 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605013, 05, 'Zoe', 'Martinez', 'Janitor', 0893456567, 'zoemartinez@gmail.com', '13/13 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(256605014, 05, 'Aaron', 'Nelson', 'Janitor', 0894567678, 'aaronnelson@gmail.com', '14/14 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),

-- Branch 6: Bree Mobile Nakhon Ratchasima
(256606001, 06, 'Bella', 'Roberts', 'Manager', 0891113344, 'bellaroberts@gmail.com', '1/1 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606002, 06, 'Charlie', 'Turner', 'Sales Associate', 0892224455, 'charlieturner@gmail.com', '2/2 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606003, 06, 'Diana', 'Parker', 'Sales Associate', 0893335566, 'dianaparker@gmail.com', '3/3 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606004, 06, 'Ethan', 'Roberts', 'Sales Associate', 0894446677, 'ethanroberts@gmail.com', '4/4 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606005, 06, 'Fiona', 'Collins', 'Sales Associate', 0895557788, 'fionacollins@gmail.com', '5/5 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606006, 06, 'George', 'Stewart', 'Sales Associate', 0896668899, 'georgestewart@gmail.com', '6/6 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606007, 06, 'Hannah', 'Hernandez', 'Customer Service', 0897779900, 'hannahhernandez@gmail.com', '7/7 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606008, 06, 'Ian', 'Bennett', 'Customer Service', 0898881011, 'ianbennett@gmail.com', '8/8 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606009, 06, 'Jenna', 'Griffin', 'Security', 0899992122, 'jennagriffin@gmail.com', '9/9 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606010, 06, 'Kyle', 'Murphy', 'Security', 0890123233, 'kylemurphy@gmail.com', '10/10 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606011, 06, 'Laura', 'Green', 'Technician', 0891234344, 'lauragreen@gmail.com', '11/11 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606012, 06, 'Matt', 'Hughes', 'Technician', 0892345455, 'matthughes@gmail.com', '12/12 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606013, 06, 'Nancy', 'Ward', 'Janitor', 0893456566, 'nancyward@gmail.com', '13/13 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(256606014, 06, 'Oscar', 'Hawkins', 'Janitor', 0894567677, 'oscarhawkins@gmail.com', '14/14 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),

-- Branch 7: Bree Mobile Udon Thani
(256607001, 07, 'Paula', 'Foster', 'Manager', 0891114455, 'paulafoster@gmail.com', '1/1 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607002, 07, 'Quincy', 'Diaz', 'Sales Associate', 0892225566, 'quincy.diaz@gmail.com', '2/2 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607003, 07, 'Rita', 'Carroll', 'Sales Associate', 0893336677, 'ritacarroll@gmail.com', '3/3 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607004, 07, 'Sam', 'Sanders', 'Sales Associate', 0894447788, 'samsanders@gmail.com', '4/4 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607005, 07, 'Tina', 'Murray', 'Sales Associate', 0895558899, 'tinamurray@gmail.com', '5/5 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607006, 07, 'Ulysses', 'Franklin', 'Sales Associate', 0896669900, 'ulyssesfranklin@gmail.com', '6/6 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607007, 07, 'Victor', 'Morris', 'Customer Service', 0897771011, 'victormorris@gmail.com', '7/7 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607008, 07, 'Wendy', 'Butler', 'Customer Service', 0898882122, 'wendybutler@gmail.com', '8/8 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607009, 07, 'Xena', 'Riley', 'Security', 0899993233, 'xenariley@gmail.com', '9/9 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607010, 07, 'Yasmine', 'Fleming', 'Security', 0890124344, 'yasminefleming@gmail.com', '10/10 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607011, 07, 'Zane', 'Harrison', 'Technician', 0891235455, 'zaneharrison@gmail.com', '11/11 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607012, 07, 'Amelia', 'Peters', 'Technician', 0892346566, 'ameliapeters@gmail.com', '12/12 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607013, 07, 'Brian', 'Hawkins', 'Janitor', 0893457677, 'brianhawkins@gmail.com', '13/13 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(256607014, 07, 'Clara', 'Kennedy', 'Janitor', 0894568788, 'clarakennedy@gmail.com', '14/14 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),

-- Branch 8: Bree Mobile Hat Yai
(256608001, 08, 'Derek', 'Young', 'Manager', 0891115566, 'derekyoung@gmail.com', '1/1 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608002, 08, 'Eva', 'Sanders', 'Sales Associate', 0892226677, 'evasanders@gmail.com', '2/2 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608003, 08, 'Felix', 'Rivers', 'Sales Associate', 0893337788, 'felixrivers@gmail.com', '3/3 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608004, 08, 'Gina', 'Russell', 'Sales Associate', 0894448899, 'ginarussell@gmail.com', '4/4 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608005, 08, 'Hugo', 'Chapman', 'Sales Associate', 0895559900, 'hugochapman@gmail.com', '5/5 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608006, 08, 'Isla', 'Tucker', 'Sales Associate', 0896661011, 'islatucker@gmail.com', '6/6 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608007, 08, 'James', 'Wagner', 'Customer Service', 0897772122, 'jameswagner@gmail.com', '7/7 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608008, 08, 'Kara', 'Fowler', 'Customer Service', 0898883233, 'karafowler@gmail.com', '8/8 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608009, 08, 'Leo', 'Hicks', 'Security', 0899994344, 'leohicks@gmail.com', '9/9 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608010, 08, 'Mona', 'Woods', 'Security', 0890125455, 'monawoods@gmail.com', '10/10 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608011, 08, 'Nina', 'Ferguson', 'Technician', 0891236566, 'ninaferguson@gmail.com', '11/11 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608012, 08, 'Oscar', 'Murphy', 'Technician', 0892347677, 'oscarmurphy@gmail.com', '12/12 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608013, 08, 'Paige', 'Harrison', 'Janitor', 0893458788, 'paigeharrison@gmail.com', '13/13 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),
(256608014, 08, 'Quinn', 'Lloyd', 'Janitor', 0894569899, 'quinnlloyd@gmail.com', '14/14 Sunklan Rd', 'Hat Yai', 'Songkhla', 90110),

-- Branch 9: Bree Mobile Chiang Mai
(256609001, 09, 'Rick', 'Mason', 'Manager', 0891116677, 'rickmason@gmail.com', '1/1 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609002, 09, 'Sophie', 'Peters', 'Sales Associate', 0892227788, 'sophie.peters@gmail.com', '2/2 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609003, 09, 'Tommy', 'Harrison', 'Sales Associate', 0893338899, 'tommy.harrison@gmail.com', '3/3 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609004, 09, 'Ursula', 'Perry', 'Sales Associate', 0894449900, 'ursulaperry@gmail.com', '4/4 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609005, 09, 'Vince', 'Simmons', 'Sales Associate', 0895551011, 'vincesimmons@gmail.com', '5/5 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609006, 09, 'Wendy', 'Parker', 'Sales Associate', 0896662122, 'wendy.parker@gmail.com', '6/6 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609007, 09, 'Xander', 'Wagner', 'Customer Service', 0897773233, 'xander.wagner@gmail.com', '7/7 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609008, 09, 'Yara', 'Owen', 'Customer Service', 0898884344, 'yara.owen@gmail.com', '8/8 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609009, 09, 'Zoe', 'Stevens', 'Security', 0899995455, 'zoe.stevens@gmail.com', '9/9 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609010, 09, 'Abby', 'Foster', 'Security', 0890126566, 'abby.foster@gmail.com', '10/10 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609011, 09, 'Bobby', 'James', 'Technician', 0891237677, 'bobby.james@gmail.com', '11/11 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609012, 09, 'Cathy', 'Long', 'Technician', 0892348788, 'cathy.long@gmail.com', '12/12 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609013, 09, 'Danny', 'Morris', 'Janitor', 0893459899, 'danny.morris@gmail.com', '13/13 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),
(256609014, 09, 'Ella', 'Harris', 'Janitor', 0894560900, 'ella.harris@gmail.com', '14/14 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50000),

-- Branch 10: Bree Mobile Phuket
(256610001, 10, 'Frank', 'Young', 'Manager', 0891111110, 'frankyoung@gmail.com', '1/1 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610002, 10, 'Grace', 'Holt', 'Sales Associate', 0892222221, 'graceholt@gmail.com', '2/2 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610003, 10, 'Henry', 'Evans', 'Sales Associate', 0893333332, 'henryevans@gmail.com', '3/3 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610004, 10, 'Isla', 'Powell', 'Sales Associate', 0894444443, 'islapowell@gmail.com', '4/4 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610005, 10, 'Jack', 'Jameson', 'Sales Associate', 0895555554, 'jackjameson@gmail.com', '5/5 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610006, 10, 'Kira', 'Morris', 'Sales Associate', 0896666665, 'kiramorris@gmail.com', '6/6 Patong Beach', 'Phuket', 'Phuket', 83150),
(256610007, 10, 'Liam', 'Hughes', 'Customer Service', 0897777776, 'liamhughes@gmail.com', '7/7 Patong Beach', 'Phuket', 'Phuket', 83150),
